Counter,X-DATA,Y-DATA,Z-DATA
0,-4,-42,64
1,-4,-42,64
2,-4,-42,66
3,-4,-42,64
4,-5,-42,65
5,-4,-42,65
6,-4,-43,64
7,-4,-42,66
8,-4,-43,64
9,-5,-42,64
10,-4,-42,65
11,-5,-42,66
12,-4,-42,64
13,-4,-42,67
14,-4,-42,66
15,-5,-41,66
16,-4,-42,65
17,-5,-42,65
18,-5,-42,65
19,-4,-42,65
20,-4,-43,64
21,-5,-42,64
22,-4,-42,64
23,-4,-43,65
24,-4,-41,65
25,-4,-42,64
26,-4,-43,65
27,-5,-42,66
28,-4,-42,66
29,-4,-42,66
30,-5,-42,64
31,-4,-42,66
32,-4,-42,64
33,-4,-43,64
34,-4,-42,65
35,-5,-42,65
36,-4,-42,65
37,-5,-42,65
38,-4,-42,65
39,-5,-42,66
40,-4,-42,64
41,-4,-42,66
42,-4,-42,66
43,-4,-42,65
44,-4,-42,65
45,-5,-42,65
46,-5,-42,65
47,-4,-43,64
48,-4,-42,64
49,-4,-42,64
50,-5,-41,64
51,-4,-41,66
52,-5,-42,64
53,-4,-42,67
54,-4,-42,65
55,-5,-42,66
56,-4,-42,65
57,-5,-42,65
58,-4,-42,65
59,-5,-42,66
60,-4,-42,66
61,-4,-42,66
62,-4,-42,66
63,-5,-42,65
64,-4,-42,66
65,-5,-42,65
66,-5,-41,66
67,-4,-42,66
68,-5,-42,65
69,-4,-42,64
70,-4,-42,67
71,-4,-42,65
72,-5,-42,65
73,-5,-41,64
74,-4,-42,64
75,-5,-42,65
76,-4,-42,64
77,-4,-42,66
78,-4,-42,65
79,-5,-42,66
80,-4,-42,65
81,-4,-42,66
82,-5,-41,64
83,-5,-42,65
84,-4,-42,65
85,-4,-42,64
86,-5,-42,65
87,-4,-42,67
88,-4,-42,65
89,-4,-42,66
90,-4,-42,65
91,-5,-42,66
92,-4,-42,64
93,-5,-42,66
94,-5,-42,66
95,-5,-41,65
96,-4,-42,64
97,-5,-42,65
98,-5,-43,64
99,-5,-42,65
100,-4,-42,65
101,-4,-42,65
102,-5,-43,66
103,-4,-42,64
104,-4,-42,64
105,-5,-42,65
106,-4,-42,66
107,-4,-42,65
108,-4,-42,65
109,-4,-42,64
110,-4,-42,65
111,-4,-42,65
112,-4,-42,65
113,-5,-42,65
114,-4,-42,66
115,-5,-42,65
116,-5,-42,64
117,-5,-42,67
118,-5,-42,64
119,-5,-42,65
120,-5,-42,65
121,-5,-42,64
122,-5,-42,65
123,-4,-42,63
124,-4,-43,65
125,-5,-42,65
126,-4,-42,65
127,-4,-42,64
128,-5,-42,67
129,-5,-42,65
130,-4,-43,65
131,-5,-42,65
132,-5,-42,65
133,-4,-42,65
134,-5,-42,66
135,-4,-42,66
136,-5,-42,64
137,-5,-42,64
138,-5,-42,66
139,-5,-42,64
140,-4,-43,65
141,-5,-43,66
142,-4,-42,65
143,-4,-42,64
144,-5,-42,65
145,-4,-42,65
146,-5,-42,65
147,-4,-42,65
148,-4,-42,65
149,-4,-42,66
150,-5,-41,64
151,-4,-43,66
152,-4,-42,66
153,-5,-41,65
154,-4,-42,64
155,-5,-42,64
156,-5,-42,64
157,-4,-42,67
158,-4,-42,64
159,-4,-42,66
160,-5,-42,66
161,-4,-42,66
162,-4,-42,64
163,-4,-42,64
164,-5,-41,65
165,-4,-42,66
166,-4,-42,66
167,-4,-42,65
168,-4,-42,65
169,-5,-42,66
170,-5,-42,66
171,-4,-42,65
172,-5,-42,66
173,-4,-42,65
174,-5,-42,64
175,-4,-41,65
176,-4,-42,66
177,-4,-42,65
178,-5,-42,64
179,-4,-42,65
180,-4,-43,64
181,-5,-42,66
182,-4,-42,64
183,-5,-41,65
184,-4,-42,64
185,-4,-42,65
186,-4,-42,66
187,-4,-42,65
188,-4,-42,64
189,-4,-42,64
190,-5,-42,64
191,-4,-43,64
192,-4,-42,64
193,-5,-42,65
194,-4,-42,64
195,-5,-42,64
196,-5,-42,66
197,-4,-42,66
198,-4,-42,66
199,-5,-42,64
200,-4,-42,66
201,-4,-43,66
202,-4,-42,64
203,-4,-43,64
204,-4,-42,64
205,-5,-42,64
206,-4,-42,64
207,-4,-42,65
208,-5,-42,66
209,-5,-42,65
210,-4,-42,65
211,-4,-42,64
212,-5,-42,65
213,-4,-42,65
214,-5,-42,65
215,-4,-42,65
216,-4,-42,66
217,-4,-42,65
218,-4,-42,64
219,-4,-41,66
220,-4,-42,66
221,-4,-42,65
222,-4,-43,65
223,-4,-43,65
224,-4,-42,67
225,-4,-42,64
226,-4,-42,65
227,-4,-42,65
228,-4,-42,65
229,-4,-42,65
230,-4,-43,64
231,-4,-42,65
232,-5,-42,65
233,-5,-42,64
234,-4,-42,65
235,-4,-42,66
236,-4,-43,66
237,-4,-42,66
238,-5,-42,64
239,-4,-42,65
240,-4,-42,65
241,-5,-42,64
242,-5,-42,66
243,-4,-42,66
244,-4,-42,66
245,-5,-42,66
246,-4,-42,65
247,-4,-42,65
248,-5,-42,65
249,-4,-42,66
250,-5,-42,64
251,-4,-42,65
252,-4,-41,65
253,-5,-42,64
254,-5,-42,65
255,-5,-43,65
256,-4,-42,66
257,-4,-42,64
258,-4,-42,66
259,-4,-42,64
260,-4,-42,65
261,-4,-42,65
262,-4,-42,66
263,-4,-42,67
264,-4,-42,64
265,-5,-42,65
266,-4,-43,65
267,-5,-42,64
268,-4,-42,66
269,-4,-42,66
270,-4,-42,66
271,-5,-42,65
272,-4,-41,66
273,-5,-43,66
274,-4,-42,66
275,-4,-42,65
276,-5,-42,65
277,-5,-42,65
278,-4,-42,65
279,-4,-42,66
280,-5,-42,64
281,-4,-42,66
282,-5,-42,65
283,-4,-42,66
284,-4,-42,65
285,-4,-42,64
286,-5,-43,64
287,-5,-42,65
288,-4,-42,66
289,-4,-42,66
290,-5,-42,65
291,-4,-42,65
292,-4,-42,65
293,-4,-42,65
294,-4,-42,66
295,-5,-43,64
296,-4,-42,65
297,-5,-42,65
298,-4,-42,64
299,-4,-42,65
300,-4,-42,65
301,-4,-41,64
302,-4,-42,66
303,-4,-42,65
304,-4,-42,65
305,-5,-42,65
306,-4,-42,66
307,-4,-42,65
308,-4,-42,65
309,-4,-43,66
310,-4,-42,65
311,-4,-42,66
312,-4,-42,64
313,-5,-42,65
314,-4,-42,65
315,-5,-42,64
316,-4,-42,64
317,-4,-42,67
318,-5,-42,64
319,-4,-42,66
320,-4,-41,65
321,-4,-42,65
322,-5,-41,64
323,-4,-42,65
324,-5,-42,65
325,-5,-42,65
326,-4,-42,66
327,-4,-42,66
328,-4,-42,66
329,-5,-43,66
330,-5,-42,65
331,-4,-42,65
332,-4,-41,65
333,-5,-42,65
334,-4,-42,65
335,-4,-42,65
336,-4,-42,66
337,-5,-42,65
338,-4,-42,65
339,-4,-42,65
340,-5,-42,65
341,-4,-42,66
342,-4,-42,65
343,-4,-43,62
344,-4,-42,64
345,-4,-42,65
346,-4,-42,65
347,-4,-42,65
348,-4,-43,65
349,-4,-42,65
350,-5,-42,64
351,-4,-41,64
352,-4,-43,65
353,-4,-42,64
354,-4,-42,65
355,-4,-42,65
356,-4,-42,66
357,-4,-43,65
358,-4,-42,65
359,-4,-42,65
360,-4,-42,66
361,-4,-42,65
362,-4,-42,64
363,-5,-42,64
364,-4,-42,65
365,-4,-42,64
366,-5,-41,64
367,-4,-42,66
368,-4,-42,65
369,-4,-42,66
370,-4,-42,64
371,-4,-42,67
372,-4,-42,65
373,-5,-42,64
374,-4,-42,65
375,-5,-42,64
376,-5,-43,65
377,-4,-42,64
378,-4,-42,66
379,-5,-43,65
380,-4,-43,66
381,-5,-42,64
382,-4,-42,66
383,-4,-42,65
384,-5,-42,64
385,-4,-42,65
386,-4,-42,65
387,-5,-42,65
388,-4,-42,66
389,-4,-42,64
390,-5,-42,65
391,-4,-42,65
392,-5,-43,65
393,-4,-42,65
394,-5,-42,64
395,-4,-42,66
396,-4,-42,65
397,-4,-42,65
398,-5,-42,65
399,-5,-42,64
400,-4,-42,65
401,-4,-42,66
402,-4,-42,65
403,-4,-42,64
404,-4,-42,65
405,-4,-42,64
406,-4,-42,64
407,-4,-42,65
408,-4,-42,66
409,-4,-42,67
410,-4,-42,67
411,-4,-42,65
412,-5,-42,65
413,-4,-42,65
414,-4,-42,65
415,-5,-41,64
416,-5,-42,64
417,-4,-42,65
418,-4,-42,64
419,-4,-42,66
420,-5,-42,64
421,-4,-42,65
422,-4,-42,65
423,-5,-42,65
424,-4,-42,64
425,-5,-42,65
426,-4,-42,64
427,-4,-42,65
428,-5,-41,65
429,-5,-42,64
430,-4,-42,65
431,-4,-41,65
432,-4,-42,64
433,-5,-42,66
434,-4,-42,65
435,-4,-42,64
436,-4,-42,64
437,-5,-42,66
438,-5,-42,65
439,-4,-42,64
440,-5,-42,65
441,-4,-42,66
442,-5,-42,66
443,-4,-42,66
444,-5,-42,65
445,-4,-42,66
446,-4,-42,64
447,-4,-42,66
448,-4,-42,66
449,-4,-43,65
450,-5,-42,65
451,-5,-42,65
452,-4,-42,65
453,-4,-42,66
454,-5,-42,65
455,-4,-43,66
456,-4,-42,63
457,-5,-41,65
458,-4,-42,66
459,-4,-41,65
460,-4,-42,64
461,-5,-42,66
462,-4,-42,65
463,-4,-42,64
464,-4,-42,66
465,-5,-42,64
466,-4,-42,66
467,-5,-42,65
468,-4,-42,66
469,-5,-42,64
470,-4,-42,66
471,-4,-42,66
472,-5,-42,64
473,-5,-42,66
474,-5,-42,65
475,-5,-42,64
476,-4,-42,66
477,-4,-42,65
478,-4,-42,64
479,-4,-42,66
480,-4,-43,64
481,-4,-43,66
482,-4,-42,66
483,-4,-42,66
484,-5,-41,64
485,-5,-42,64
486,-4,-42,66
487,-5,-42,65
488,-4,-41,65
489,-5,-42,65
490,-5,-42,65
491,-4,-42,65
492,-4,-42,66
493,-4,-42,66
494,-4,-43,66
495,-5,-41,66
496,-4,-42,66
497,-4,-41,65
498,-4,-42,65
499,-4,-42,65
MAX,-4,-41,67
MIN,-5,-43,62
AVG,-4.334,-42.022,65.042
STD,0.47164,0.381466,0.815007
